==============================================================================
batch_v.txt  —  Mashed C1 brute-force  —  2026-05-18
==============================================================================

Mode:           Opus 1M first-pass C0/unmapped -> C1 discovery
Sessions:       6
RVAs per sess:  80  (Opus 1M hard cap 100; default 80)
Total RVAs:     480
Unmapped pool:  2927 (after CRT-band exclusion)
Pool slots:     Mashed_pool1..Mashed_pool6 (verify free at launch)
Anchor binary:  original/MASHED.exe.unpatched SHA-256 (patched MASHED.exe
                differs by design; anchor lives on .unpatched per CLAUDE.md)
                BDCAE093A30FBF226BDD852B9C36798A987AEE33B3AE82BF7404B0336EFD3C0E
Pool dir:       C:/Users/maria/Desktop/Proyectos/Mashed/mashed_pool

Read this BEFORE starting any session:
- .claude/skills/discover-c1-batch/SKILL.md  (Opus 1M caps section)
- .claude/skills/ghidra-pool/SKILL.md         (acquire/release flow)
- re/CONFIDENCE.md                            (C0 -> C1 evidence rubric)
- re/SESSION_RULES.md (search for scribe-queue) (queue-row format)

RW reference catalog (876 RW names by module — use during decomp):
  re/analysis/plans/rw_function_catalog.tsv

Already-named library-residue ranges (DON'T re-discover):
  0x004a0000..0x004b3fff  — MSVC CRT (FidDB-attested, pre-excluded)
  0x0051e6f0..0x0052c49d  — libpng + zlib (batch_t s4 halt; library-tagged)
  0x00583f10..0x005913c0  — qhull 2002.1 (batch_t s5; library-tagged)
  0x005a0e00..0x005a5017  — qhull print* (Ghidra FidDB; library-tagged)

If your bucket lands inside one of these ranges, halt per the STOP-AND-ASK
library-residue clause.


==============================================================================
Session 1 — bucket_00412130  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool1 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) — hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_00412130/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x00412130 .. 0x0041d910  (~18,289 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x00412130. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_v_s1"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool1 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M — bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously — exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_00412130/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool1,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x00412130 | FUN_00412130 | 58 |
| 2 | 0x00412190 | FUN_00412190 | 1159 |
| 3 | 0x00412620 | FUN_00412620 | 606 |
| 4 | 0x00412880 | thunk_FUN_00412190 | 5 |
| 5 | 0x004128f0 | FUN_004128f0 | 1015 |
| 6 | 0x00412e30 | FUN_00412e30 | 244 |
| 7 | 0x00413b80 | FUN_00413b80 | 43 |
| 8 | 0x00413bb0 | FUN_00413bb0 | 12 |
| 9 | 0x00413bc0 | FUN_00413bc0 | 173 |
| 10 | 0x00413cb0 | FUN_00413cb0 | 612 |
| 11 | 0x00413f50 | FUN_00413f50 | 64 |
| 12 | 0x00413fa0 | FUN_00413fa0 | 49 |
| 13 | 0x00416230 | FUN_00416230 | 18 |
| 14 | 0x00417370 | FUN_00417370 | 44 |
| 15 | 0x004173a0 | FUN_004173a0 | 7 |
| 16 | 0x004173b0 | FUN_004173b0 | 41 |
| 17 | 0x004173e0 | FUN_004173e0 | 99 |
| 18 | 0x00417450 | FUN_00417450 | 210 |
| 19 | 0x00417530 | FUN_00417530 | 266 |
| 20 | 0x00417740 | FUN_00417740 | 16 |
| 21 | 0x00417750 | FUN_00417750 | 91 |
| 22 | 0x00418a00 | FUN_00418a00 | 37 |
| 23 | 0x00418a70 | FUN_00418a70 | 40 |
| 24 | 0x00418aa0 | FUN_00418aa0 | 299 |
| 25 | 0x00418bd0 | FUN_00418bd0 | 243 |
| 26 | 0x00418db0 | FUN_00418db0 | 35 |
| 27 | 0x00418e30 | FUN_00418e30 | 26 |
| 28 | 0x00418e50 | FUN_00418e50 | 20 |
| 29 | 0x00418e70 | FUN_00418e70 | 183 |
| 30 | 0x00418f30 | FUN_00418f30 | 12 |
| 31 | 0x00418f40 | FUN_00418f40 | 12 |
| 32 | 0x00418f50 | FUN_00418f50 | 301 |
| 33 | 0x00419090 | FUN_00419090 | 96 |
| 34 | 0x004190f0 | FUN_004190f0 | 9 |
| 35 | 0x00419100 | FUN_00419100 | 852 |
| 36 | 0x00419480 | FUN_00419480 | 112 |
| 37 | 0x004194f0 | FUN_004194f0 | 51 |
| 38 | 0x00419530 | FUN_00419530 | 440 |
| 39 | 0x004196f0 | FUN_004196f0 | 109 |
| 40 | 0x004197e0 | FUN_004197e0 | 530 |
| 41 | 0x00419a00 | FUN_00419a00 | 1467 |
| 42 | 0x00419fd0 | FUN_00419fd0 | 24 |
| 43 | 0x00419ff0 | FUN_00419ff0 | 97 |
| 44 | 0x0041a060 | FUN_0041a060 | 285 |
| 45 | 0x0041a180 | FUN_0041a180 | 87 |
| 46 | 0x0041a400 | FUN_0041a400 | 156 |
| 47 | 0x0041a4a0 | FUN_0041a4a0 | 92 |
| 48 | 0x0041a500 | FUN_0041a500 | 71 |
| 49 | 0x0041a550 | FUN_0041a550 | 86 |
| 50 | 0x0041a5b0 | FUN_0041a5b0 | 21 |
| 51 | 0x0041a5d0 | FUN_0041a5d0 | 617 |
| 52 | 0x0041a840 | FUN_0041a840 | 102 |
| 53 | 0x0041a8b0 | FUN_0041a8b0 | 21 |
| 54 | 0x0041a8d0 | FUN_0041a8d0 | 135 |
| 55 | 0x0041a980 | FUN_0041a980 | 45 |
| 56 | 0x0041a9d0 | FUN_0041a9d0 | 232 |
| 57 | 0x0041aac0 | FUN_0041aac0 | 400 |
| 58 | 0x0041ac60 | FUN_0041ac60 | 157 |
| 59 | 0x0041ad60 | FUN_0041ad60 | 72 |
| 60 | 0x0041adb0 | FUN_0041adb0 | 102 |
