    kT0, // [0]
    kT1, // [1]
    kT2, // [2]
    kT3, // [3]
    kT4, // [4]
    kT5, // [5]
    kT6, // [6]
    kT7, // [7]
    kT8, // [8]
    kT9, // [9]
    kT10, // [10]
    kT11, // [11]
    kT12, // [12]
    kT13, // [13]
    kT14, // [14]
    kT15, // [15]
    kT16, // [16]
    kT17, // [17]
    kT18, // [18]
    kT19, // [19]
    kT20, // [20]
    kT21, // [21]
    kT22, // [22]
    kT23, // [23]
    kT24, // [24]
    kT25, // [25]
    kT26, // [26]
    nullptr, // [27] PTR_DAT_005f7638[27] = 0 (no screen)
    kT28, // [28]
    kT29, // [29]
    kT30, // [30]
    kT31, // [31]
    kT32, // [32]
    kT33, // [33]
