################################################################################
# c3_batch_ac.txt — C2->C3 promotion (s5-REDO from c3_batch_ab)   [OPUS]
#
# Generated 2026-06-04, AFTER the c3_batch_ab frida-sweep (26 C3 landed on
# feature; C3 339->365). Redoes the ONE session that failed in ab.
#
# MODEL: Opus 4.8 1M (claude-opus-4-8[1m]). Standing preference 2026-06-04 —
# workers run Opus, not Sonnet. Opus's ~1M budget comfortably handles all 8
# hooks in ONE session (cap 10-15), so this is a single-session batch: one
# terminal, deep per-hook rigor, no merge/sweep fan-in needed.
#
# WHY STRICT (c3_batch_ab post-mortem): session s5 CORRUPTED hooks.csv — it
# self-edited the tracker, rewrote the whole file, dropped 23 rows, and never
# actually promoted its 8 targets. Excluded from the sweep. Those 8 targets are
# genuinely viable util global-init/setter/getter leaves using the EXACT
# arg_types util-s6 validated GREEN in the same batch. Redo them under the
# corruption-proof model:
#
#   *** AUTHOR + VERIFY ONLY. DO NOT TOUCH hooks.csv. ***
#   Author the reimpls + hooks_registry entries + build.bat lines, build, run
#   the Frida diff to GREEN, append PROMOTION_QUEUE rows, commit ONLY those
#   files. The C2->C3 hooks.csv write is done CENTRALLY at frida-sweep (the way
#   util-s6 did it correctly). Per-worker hooks.csv edits are exactly what
#   corrupted s5 — this holds regardless of model.
#
# ------------------------------------------------------------------------------
# Worktree (collision-free, never-main — uses the helper):
#     WT=$(bash scripts/c3_session_worktree.sh c3-batch-ac-s1); cd "$WT"
#     # nonzero exit => STOP, do NOT work in main.
# Pre-flight:
#     sha256sum original/MASHED.exe.unpatched == BDCAE093A30FBF226BDD852B9C36798A987AEE33B3AE82BF7404B0336EFD3C0E
#     cmd /c mashedmod\build.bat   must succeed clean BEFORE adding hooks.
# ------------------------------------------------------------------------------


================================================================================
Session 1 — util_c3_ac  (C2->C3 author+verify, 8 hooks)   [Util/UtilLeaves_ac.cpp]
================================================================================
Model:     Opus 4.8 1M (claude-opus-4-8[1m]) — cap 10-15 (this session: 8)
Worktree:  WT=$(bash scripts/c3_session_worktree.sh c3-batch-ac-s1); cd "$WT"
Skills:    hook-author, diff-original   (NOT re-classify — central classify at sweep)
Reimpl:    mashedmod/src/mashed_re/Util/UtilLeaves_ac.cpp  (one cluster file, all 8)

# Per-hook workflow (repeat for each, ONE commit at end):
#  1. Read the analysis note end-to-end. Confirm callees_depth1==[] (all pure
#     leaves), no inline [UNCERTAIN] in the body, and the arg_type below matches.
#  2. Author the reimpl in UtilLeaves_ac.cpp (RH_ScopedInstall + RVA-cited header).
#  3. Append the hooks_registry.py entry: the confirmed arg_type + >=8 path1_tests
#     (edge cases: 0, MAX, sign bit, alternating bits; for global writers seed AND
#     read back the cited DAT_ global). Append the build.bat cluster line.
#  4. cmd /c mashedmod\build.bat  — halt on failure.
# Verify (ONCE, all 8): py -3.12 re/frida/run_diff_warm.py <8 hook names> --slots 4
#     Expect all GREEN, match column all True. (Opus: also eyeball each diff_*.csv.)
# *** DO NOT edit hooks.csv. DO NOT run re-classify. ***
# Commit (this worktree only, ONE commit) — .cpp + build.bat + hooks_registry.py ONLY:
#     "c3(batch-ac-s1): author+verify 8 util leaves (no hooks.csv; central classify)"
#   Append ONE row to re/PROMOTION_QUEUE.md:
#     2026-06-04  c3-batch-ac-s1  rvas=0x00407a60,0x0040ad30,0x0040b250,0x0040b430,0x0040b6d0,0x004292c0,0x0042aab0,0x00430b00  branch=<helper's branch>  evidence=log/diff_*.csv  note=author+verify-only; central classify; s5-redo

# Candidates (8) — all util pure leaves; arg_types VALIDATED GREEN by util-s6 this cycle
| RVA        | name         | analysis note                                  | arg_type (confirm)     | reimpl sketch |
|------------|--------------|------------------------------------------------|------------------------|---------------|
| 0x00407a60 | FUN_00407a60 | re/analysis/timer_d3_cont1_a/0x00407a60.md     | void_step_global       | init table @0x008a9620: per-record zero 0xc3 dwords + 0xffffffff@+0x28, stride 0x30c, until <0x8aa278 |
| 0x0040ad30 | FUN_0040ad30 | re/analysis/timer_d3_cont1_a/0x0040ad30.md     | void_setter_observe    | *0x008a95ac = arg |
| 0x0040b250 | FUN_0040b250 | re/analysis/game_state_d5_cont2/0x0040b250.md  | void_step_global       | write 0xfffffc18 (-1000) to 8 globals 0x008a9500..0x008a952c |
| 0x0040b430 | FUN_0040b430 | re/analysis/game_state/0x0040b430.md           | entity_field_add       | idx>3 ? 0x008a94fc : (&0x008a94f0)[idx] += delta |
| 0x0040b6d0 | FUN_0040b6d0 | re/analysis/game_state/0x0040b6d0.md           | read_global            | return (&0x008a94e0)[idx]; seed array, compare return |
| 0x004292c0 | sub_004292c0 | re/analysis/timer_d3_cont1_b/0x004292c0.md     | void_write_observe     | *p = v; scratch buffer + value, compare written word |
| 0x0042aab0 | sub_0042aab0 | re/analysis/timer_d3_cont1_b/0x0042aab0.md     | void_step_global       | *0x00898a90=0x180; *0x00898ab0=0 |
| 0x00430b00 | TimeDisplay::SetEntry | re/analysis/leaderboard_d2/0x00430b00.md | multi_arg_global_write | idx=(p2+p1*2)*0xc; write p3/p4/p5 to 0x008989e0+idx{+0,+4,+8} |

# STOP-AND-ASK only if: anchor mismatch; clean-worktree build fails; a note
# contradicts hooks.csv. Otherwise proceed autonomously — these are pre-vetted
# viable leaves with validated arg_types.


################################################################################
# After ac commits: run frida-sweep (central classify these 8 into hooks.csv).
#
# NEXT (the real Opus high-throughput batch, c3_batch_ad): the fastcall_reg
# arg_type is now VALIDATED (canary 0x004a1790 GREEN, re-confirmed in the merged
# sweep .asi), unblocking ~93 __fastcall/__thiscall ECX(+EDX) leaves (particle
# 39, render 14, frontend 11, gameplay 8, util 8, ...). Classify that pool for
# force-callability (subagent pass, as for c3_batch_ab), then generate ad as a
# 6 x 10 = 60 Opus high-throughput batch. That is where Opus's capacity pays off.
################################################################################
